analyte_id,display_name,sex_context,age_context,phase_context,alignment,value_p025,value_p25,value_median,value_p75,value_p975,source_unit,unit_kind,specimen,assay_method,source_id,source_locator,source_role,confidence,display_allowed,caveat
estradiol_total,Estradiol,cycling_female,adult_24_7_to_43_9,cycle_days_1_to_7,reported_cycle_days_1_to_7,82.2,111,156,184,277,pmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported cycle-day population percentiles for women age 24.7-43.9; not a personal cycle prediction and not LH-peak aligned.
estradiol_total,Estradiol,cycling_female,adult_24_7_to_43_9,cycle_days_8_to_14,reported_cycle_days_8_to_14,115,193,254,378,1016,pmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported cycle-day population percentiles for women age 24.7-43.9; not a personal cycle prediction and not LH-peak aligned.
estradiol_total,Estradiol,cycling_female,adult_24_7_to_43_9,cycle_days_15_plus_all,reported_cycle_days_15_plus_all,71.6,186,264,355,934,pmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported cycle-day population percentiles for women age 24.7-43.9; not a personal cycle prediction and not LH-peak aligned.
estradiol_total,Estradiol,cycling_female,adult_24_7_to_43_9,cycle_days_15_plus_ovulation_confirmed,reported_cycle_days_15_plus_progesterone_gt_10_nmol_l,149,229,303,392,1096,pmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported day 15+ subgroup with ovulation confirmed by progesterone >10 nmol/L; not a personal cycle prediction.
estrone,Estrone,cycling_female,adult_24_7_to_43_9,cycle_days_1_to_7,reported_cycle_days_1_to_7,66.6,142,181,294,524,pmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported cycle-day population percentiles for women age 24.7-43.9; not a personal cycle prediction and not LH-peak aligned.
estrone,Estrone,cycling_female,adult_24_7_to_43_9,cycle_days_8_to_14,reported_cycle_days_8_to_14,132,263,437,675,1745,pmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported cycle-day population percentiles for women age 24.7-43.9; not a personal cycle prediction and not LH-peak aligned.
estrone,Estrone,cycling_female,adult_24_7_to_43_9,cycle_days_15_plus_all,reported_cycle_days_15_plus_all,87.3,251,393,592,1266,pmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported cycle-day population percentiles for women age 24.7-43.9; not a personal cycle prediction and not LH-peak aligned.
estrone,Estrone,cycling_female,adult_24_7_to_43_9,cycle_days_15_plus_ovulation_confirmed,reported_cycle_days_15_plus_progesterone_gt_10_nmol_l,222,357,499,674,1537,pmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported day 15+ subgroup with ovulation confirmed by progesterone >10 nmol/L; not a personal cycle prediction.
progesterone,Progesterone,cycling_female,adult_24_7_to_43_9,cycle_days_1_to_7,reported_cycle_days_1_to_7,0.23,0.31,0.43,0.69,7.78,nmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported cycle-day population percentiles for women age 24.7-43.9; not a personal cycle prediction and not LH-peak aligned.
progesterone,Progesterone,cycling_female,adult_24_7_to_43_9,cycle_days_8_to_14,reported_cycle_days_8_to_14,0.24,0.35,0.54,4.03,51.9,nmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported cycle-day population percentiles for women age 24.7-43.9; not a personal cycle prediction and not LH-peak aligned.
progesterone,Progesterone,cycling_female,adult_24_7_to_43_9,cycle_days_15_plus_all,reported_cycle_days_15_plus_all,0.28,5.52,27.9,42.1,83.1,nmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported cycle-day population percentiles for women age 24.7-43.9; not a personal cycle prediction and not LH-peak aligned.
progesterone,Progesterone,cycling_female,adult_24_7_to_43_9,cycle_days_15_plus_ovulation_confirmed,reported_cycle_days_15_plus_progesterone_gt_10_nmol_l,10.8,28.1,35.5,51.7,83.2,nmol/L,serum_concentration,serum,LC-MS/MS,jcem_2020_frederiksen_estrogen_lcms_supplement,"Supplementary Table 8, supplement PDF page 8",direct_value,medium,true,Source-reported day 15+ subgroup with ovulation confirmed by progesterone >10 nmol/L; not a personal cycle prediction.
